,predictions
1875,88.38127
1876,88.11773
1877,87.74803
1878,88.1036
1879,88.251884
1880,88.30654
1881,88.01966
1882,88.32987
1883,87.95073
1884,87.93841
1885,87.7676
1886,88.24813
1887,88.20509
1888,88.14025
1889,88.04927
1890,87.779175
1891,87.41847
1892,88.1036
1893,87.94782
1894,88.247894
1895,88.0159
1896,87.94879
1897,87.938934
1898,87.83938
1899,88.132095
1900,87.86781
1901,87.45866
1902,87.67865
1903,87.59723
1904,87.82951
1905,87.735115
1906,87.868866
1907,87.7082
1908,87.829094
1909,88.09241
1910,88.078514
1911,88.236565
1912,87.97706
1913,87.97706
1914,87.83648
1915,88.22266
1916,87.64399
1917,87.824684
1918,87.65531
1919,88.00205
1920,87.89825
1921,87.84507
1922,87.76518
1923,87.40881
1924,87.70624
1925,87.60547
1926,87.97706
1927,87.890015
1928,88.3135
1929,87.63253
1930,87.9222
1931,87.68532
1932,87.68532
1933,87.94534
1934,88.1675
1935,87.82198
1936,87.459206
1937,87.9222
1938,87.62122
1939,87.576485
1940,87.86265
1941,87.9222
1942,87.64386
1943,87.76518
1944,87.5546
1945,87.6532
1946,87.598625
1947,87.69884
1948,87.582466
1949,87.53669
1950,87.72142
1951,87.576485
1952,88.00512
1953,88.04708
1954,87.97137
1955,88.06088
1956,87.30929
1957,87.609566
1958,87.8199
1959,87.64754
1960,87.66808
1961,87.84107
1962,87.78861
1963,88.132095
1964,87.8876
1965,88.08497
1966,88.21993
1967,88.12348
1968,87.949936
1969,87.82072
1970,87.65968
1971,87.814186
1972,87.76855
1973,88.069466
1974,88.00205
1975,88.01675
1976,88.09064
1977,88.0387
1978,87.971405
1979,87.736115
1980,87.78876
1981,87.81287
1982,87.324005
1983,87.66808
1984,87.76855
1985,87.84187
1986,87.48356
1987,87.80999
1988,88.20728
1989,87.71839
1990,87.813934
1991,87.6001
1992,87.88928
1993,87.12763
1994,87.638504
1995,87.6532
1996,87.45377
1997,87.01877
1998,87.26365
1999,87.90698
2000,87.87844
2001,87.72462
2002,87.56179
2003,87.74273
2004,88.01675
2005,88.00205
2006,87.653145
2007,87.32177
2008,87.46469
2009,87.75767
2010,87.65785
2011,87.54688
2012,87.2267
2013,87.85127
2014,88.00205
2015,87.829994
2016,88.13184
2017,87.97706
2018,88.121216
2019,88.445656
2020,88.01675
2021,88.026276
2022,88.00205
2023,88.033646
2024,88.25396
2025,88.06669
2026,88.04207
2027,87.996315
2028,87.74371
2029,88.027374
2030,88.04212
2031,87.30929
2032,87.232506
2033,87.5615
2034,87.95094
2035,88.09399
2036,87.651405
2037,87.492836
2038,87.485565
2039,87.51718
2040,87.39495
2041,88.02044
2042,87.89607
2043,87.40202
2044,87.422134
2045,87.93423
2046,87.78979
2047,88.07929
2048,87.29004
2049,87.622055
2050,87.74914
2051,87.6532
2052,87.50249
2053,87.7667
2054,87.75767
2055,87.45576
2056,87.43511
2057,87.9369
2058,87.65632
2059,88.00205
2060,87.94171
2061,87.77988
2062,87.77988
2063,87.77988
2064,87.84507
2065,87.54835
2066,87.66877
2067,87.08104
2068,88.01675
2069,88.25466
2070,87.29175
2071,87.11742
2072,87.35868
2073,87.636536
2074,87.29063
2075,87.50897
2076,87.868866
2077,87.58332
2078,87.38703
2079,87.620804
2080,87.20371
2081,87.54364
2082,87.9369
2083,87.88395
2084,88.00205
2085,87.91767
2086,88.01675
2087,87.73907
2088,87.97404
2089,87.88474
2090,88.29499
2091,87.62165
2092,87.643005
2093,87.54562
2094,87.86303
2095,87.5391
2096,87.39362
2097,88.24874
2098,88.06288
2099,87.67561
2100,87.49947
2101,88.31571
2102,88.19416
2103,87.89319
2104,87.8525
2105,87.59313
2106,87.75762
2107,87.60736
2108,87.57319
2109,88.2427
2110,88.32201
2111,88.28072
2112,88.306816
2113,87.69752
2114,88.09768
2115,87.87106
2116,87.95112
2117,87.909134
2118,87.77828
2119,87.48454
2120,88.15765
2121,87.50825
2122,87.5391
2123,87.770485
2124,87.936424
2125,88.05677
2126,87.657364
2127,87.79759
2128,88.01988
2129,87.88059
2130,87.622406
2131,87.69268
2132,87.258934
2133,87.69268
2134,88.2381
2135,88.26213
2136,87.936424
2137,88.524666
2138,88.54075
2139,87.97971
2140,87.85422
2141,88.11605
2142,88.76453
2143,88.43957
2144,88.274734
2145,87.15733
2146,87.6365
2147,88.00205
2148,87.94146
2149,87.76144
2150,87.54688
2151,87.90063
2152,88.31199
2153,88.41336
2154,87.66918
2155,87.90385
2156,87.629166
2157,87.26365
2158,87.747444
2159,87.463165
2160,87.69268
2161,87.67561
2162,88.0161
2163,88.012924
2164,87.74805
2165,87.6532
2166,87.81548
2167,87.64447
2168,87.622055
2169,87.305305
2170,87.18504
2171,87.577965
2172,87.84503
2173,88.18661
2174,87.75503
2175,87.73192
2176,87.51718
2177,87.894104
2178,87.47985
2179,87.62784
2180,87.43625
2181,87.629166
2182,88.04207
2183,88.059975
2184,88.10652
2185,88.08153
2186,87.9222
2187,87.94777
2188,87.829346
2189,88.00205
2190,87.962364
2191,87.58428
2192,87.69884
2193,87.12763
2194,87.7127
2195,87.78916
2196,87.6532
2197,87.792404
2198,88.01675
2199,88.04207
2200,88.044785
2201,88.00205
2202,88.086754
2203,88.01158
2204,88.15742
2205,88.01675
2206,88.01675
2207,87.90775
2208,88.38501
2209,87.1528
2210,87.86323
2211,87.534996
2212,87.71839
2213,87.69884
2214,87.50249
2215,88.01675
2216,88.06683
2217,87.99555
2218,87.95544
2219,87.93379
2220,87.829994
2221,88.34376
2222,88.01675
2223,87.97706
2224,88.061806
2225,87.98341
2226,87.98081
2227,87.78008
2228,87.96641
2229,87.93379
2230,88.122604
2231,87.93379
2232,87.76282
2233,87.638504
2234,87.3543
2235,87.09485
2236,87.576485
2237,87.92642
2238,87.995476
2239,87.96166
2240,87.8535
2241,87.72125
2242,87.72125
2243,87.60585
2244,87.622055
2245,87.60958
2246,87.882744
2247,87.574905
2248,87.771935
2249,87.896385
2250,87.83492
2251,87.8299
2252,87.53464
2253,87.74255
2254,87.63429
2255,87.84076
2256,87.51417
2257,87.48454
2258,87.892975
2259,87.83568
2260,87.73044
2261,87.72123
2262,87.36336
2263,87.58309
2264,88.23365
2265,87.59599
2266,87.893135
2267,88.31647
2268,88.28285
2269,88.02343
2270,88.15846
2271,88.00205
2272,88.3135
2273,88.35124
2274,88.27197
2275,88.166885
2276,88.3135
2277,88.33356
2278,87.89817
2279,87.72416
2280,87.72416
2281,87.79457
2282,87.84058
2283,87.24805
2284,87.26937
2285,87.60771
2286,87.73404
2287,87.45576
2288,88.03114
2289,87.73516
2290,87.85241
2291,87.72142
2292,88.209335
2293,87.82286
2294,87.84058
2295,87.67197
2296,87.50249
2297,88.12479
2298,87.85508
2299,87.98478
2300,88.10731
2301,88.10374
2302,88.143425
2303,87.94462
2304,88.00205
2305,87.29022
2306,87.6532
2307,87.57677
2308,87.6532
2309,87.02725
2310,87.54688
2311,87.53207
2312,87.12763
2313,87.62275
2314,87.5396
2315,87.162056
2316,88.01675
2317,87.75308
2318,87.662186
2319,87.622055
2320,87.84058
2321,87.51718
2322,87.96885
2323,87.47042
2324,87.8199
2325,87.75802
2326,88.03997
2327,88.11493
2328,87.8122
2329,88.11719
2330,88.1707
2331,87.83323
2332,88.226105
2333,88.00438
2334,88.124214
2335,87.779274
2336,88.514496
2337,88.32798
2338,88.226105
2339,87.638504
2340,87.9155
2341,87.6532
2342,87.42482
2343,87.86265
2344,88.04528
2345,87.64386
2346,87.6532
2347,87.61143
2348,87.372536
2349,87.87663
2350,88.02447
2351,88.41534
2352,88.29842
2353,88.0897
2354,87.89154
2355,87.92753
2356,88.5786
2357,88.52045
2358,88.57681
2359,88.561356
2360,88.6501
2361,88.35962
2362,88.50957
2363,88.56666
2364,88.41675
2365,87.984085
2366,88.36175
2367,88.29066
2368,88.034035
2369,88.133484
2370,88.17005
2371,88.33793
2372,88.52026
2373,88.21725
2374,88.18213
2375,87.83951
2376,87.79387
2377,87.54688
2378,88.235596
2379,88.43442
2380,88.72274
2381,88.58035
2382,88.0833
2383,88.1515
2384,87.784004
2385,88.35768
2386,88.11419
2387,88.73293
2388,88.82721
2389,88.4272
2390,88.69514
2391,88.00835
2392,87.84493
2393,88.06055
2394,88.41357
2395,87.95969
2396,87.89278
2397,88.33733
2398,88.24326
2399,88.14614
2400,87.79257
2401,87.7187
2402,87.68135
2403,88.00205
2404,87.9876
2405,87.70038
2406,87.56009
2407,87.78092
2408,87.72271
2409,87.19899
2410,87.748726
2411,87.50249
2412,87.96316
2413,88.07836
2414,87.80791
2415,88.04925
2416,87.83242
2417,87.89199
2418,87.62977
2419,87.68414
2420,87.76855
2421,87.638504
2422,87.638504
2423,88.01867
2424,87.86845
2425,88.19464
2426,88.12589
2427,88.47646
2428,88.129814
2429,87.75503
2430,87.7764
2431,87.81706
2432,87.57239
2433,87.85142
2434,87.66778
2435,87.75404
2436,88.01675
2437,88.0889
2438,87.45117
2439,88.61911
2440,88.76453
2441,88.31217
2442,88.64446
2443,88.33742
2444,87.94399
2445,88.27196
2446,88.09946
2447,87.94801
2448,88.441986
2449,87.68414
2450,87.26451
2451,88.31545
2452,88.405464
2453,88.370995
2454,88.6035
2455,87.9813
2456,87.9369
2457,87.91534
2458,88.05603
2459,88.48224
2460,87.8071
2461,88.61505
2462,88.37446
2463,88.409164
2464,87.86781
2465,88.068405
2466,88.18138
2467,88.29343
2468,88.06123
2469,88.25458
2470,88.13079
2471,87.99612
2472,88.268845
2473,88.05226
2474,88.10657
2475,88.31539
2476,88.145836
2477,88.04614
2478,87.9369
2479,87.947525
2480,88.45266
2481,88.00627
2482,88.378235
2483,87.45973
2484,87.98617
2485,87.971405
2486,87.97147
2487,87.92562
2488,87.82708
2489,88.14792
2490,88.09057
2491,87.9876
2492,87.70328
2493,87.83113
2494,87.68981
2495,87.71859
2496,87.90901
2497,87.32891
2498,87.54125
2499,87.06044
2500,87.39923
2501,86.89537
2502,87.82468
2503,87.710106
2504,87.97113
2505,87.621704
2506,87.70776
2507,87.396255
2508,87.37062
2509,87.45514
2510,87.68532
2511,87.93379
2512,87.59814
2513,87.73067
2514,87.50299
2515,87.94804
2516,87.51157
2517,87.93204
2518,88.01089
2519,87.85946
2520,87.51589
2521,87.34015
2522,88.34952
2523,88.09328
2524,88.05933
2525,87.99985
2526,88.09654
2527,87.90465
2528,87.768776
2529,87.9467
2530,88.00801
2531,87.98937
2532,87.99332
2533,88.035286
2534,88.26126
2535,88.00801
2536,87.92816
2537,87.73033
2538,88.07279
2539,88.00801
2540,87.89915
2541,87.982124
2542,87.89172
2543,88.22192
2544,88.030426
2545,88.14442
2546,87.894104
2547,87.8193
2548,88.002846
2549,88.25687
2550,87.9211
2551,88.238396
2552,88.1851
2553,88.2368
2554,88.20282
2555,88.338554
2556,88.09803
2557,88.16167
2558,87.989975
2559,87.62956
2560,87.58124
2561,87.878
2562,87.60079
2563,87.82649
2564,87.86718
2565,87.89448
2566,87.85562
2567,87.13167
2568,87.85946
2569,87.48088
2570,86.96008
2571,87.11699
2572,87.51602
2573,87.233345
2574,87.10007
2575,87.60079
2576,87.79397
2577,87.44447
2578,87.90687
2579,88.04445
2580,87.99895
2581,87.822716
2582,87.60079
2583,87.91865
2584,87.83044
2585,87.56772
2586,87.97736
2587,87.877304
2588,87.98892
2589,87.62157
2590,87.24512
2591,87.06938
2592,87.84521
2593,87.83051
2594,87.34746
2595,87.581085
2596,87.69957
2597,87.83658
2598,88.118004
2599,87.80948
2600,87.9285
2601,87.87629
2602,87.96832
2603,87.89915
2604,87.92506
2605,87.459236
2606,87.89448
2607,87.91036
2608,87.95931
2609,87.48489
2610,87.54219
2611,87.89915
2612,87.85946
2613,87.89915
2614,87.45099
2615,87.89915
2616,87.532616
2617,87.49096
2618,87.643105
2619,88.13093
2620,88.05281
2621,87.90788
2622,87.576454
2623,87.89319
2624,87.67853
2625,87.76574
2626,87.711914
2627,87.8439
2628,87.89915
2629,87.89915
2630,87.92156
2631,87.875916
2632,87.831116
2633,87.89532
2634,87.868195
2635,87.92254
2636,87.83924
2637,87.360664
2638,87.91166
2639,87.954475
2640,88.06073
2641,88.13898
2642,88.00801
2643,87.67658
2644,87.67658
2645,87.636894
2646,87.551254
2647,87.92506
2648,87.79134
2649,87.8193
2650,87.8772
2651,87.46991
2652,88.05097
2653,87.97928
2654,88.0675
2655,88.02171
2656,88.05097
2657,88.00727
2658,87.856544
2659,87.91036
2660,87.831184
2661,87.89915
2662,87.731606
2663,88.05971
2664,88.01846
2665,87.62157
2666,87.67969
2667,87.798775
2668,87.87978
2669,87.958275
2670,87.9173
2671,87.90405
2672,87.83891
2673,87.97304
2674,87.86204
2675,87.870316
2676,87.80193
2677,87.853874
2678,87.901405
2679,87.87762
2680,87.88051
2681,87.73403
2682,87.82702
2683,87.88445
2684,87.93717
2685,88.0675
2686,87.94201
2687,87.712395
2688,88.11053
2689,88.117645
2690,88.06067
2691,87.8781
2692,88.20406
2693,87.868195
2694,87.868195
2695,87.89398
2696,87.8193
2697,87.5861
2698,87.520905
2699,87.520905
2700,87.8193
2701,87.33721
2702,86.98246
2703,87.258194
2704,87.37403
2705,87.65906
2706,87.38983
2707,87.48787
2708,87.72709
2709,87.6895
2710,87.314125
2711,87.800606
2712,87.341606
2713,87.91036
2714,87.8193
2715,87.45366
2716,87.55754
2717,87.428024
2718,87.14605
2719,87.324005
2720,87.13167
2721,87.26367
2722,87.332726
2723,87.52964
2724,87.2541
2725,87.53276
2726,87.18344
2727,87.16487
2728,87.08302
2729,87.9211
2730,87.90788
2731,87.65702
2732,87.80008
2733,88.02506
2734,87.86261
2735,87.848625
2736,87.92506
2737,88.005905
2738,87.48976
2739,87.86762
2740,87.63116
2741,87.79901
2742,87.551254
2743,87.5096
2744,87.26936
2745,87.5356
2746,87.89915
2747,87.551254
2748,87.949234
2749,87.5861
2750,87.732574
2751,87.8193
2752,87.59479
2753,86.9951
2754,87.6895
2755,87.49348
2756,87.79176
2757,87.5356
2758,87.66607
2759,87.8193
2760,87.732574
2761,87.8193
2762,87.840294
2763,87.564064
2764,88.00727
2765,87.56151
2766,87.61201
2767,87.558014
2768,87.863335
2769,87.58124
2770,87.71541
2771,87.75021
2772,87.97344
2773,87.54345
2774,87.86857
2775,87.72709
2776,87.60079
2777,87.58041
2778,87.558014
2779,87.67747
2780,87.64238
2781,87.5951
2782,87.6895
2783,87.58124
2784,87.62903
2785,87.712395
2786,87.74563
2787,87.70546
2788,87.72709
2789,87.5356
2790,87.60079
2791,87.72709
2792,87.58124
2793,87.72709
2794,88.00362
2795,87.85946
2796,87.66165
2797,87.90527
2798,87.9861
2799,87.92506
2800,87.439735
2801,87.72313
2802,87.44742
2803,87.27893
2804,87.170395
2805,87.71541
2806,87.340256
2807,87.03438
2808,87.34917
2809,87.08093
2810,87.25491
2811,87.432205
2812,87.66598
2813,87.62977
2814,87.63762
2815,87.96832
2816,87.84521
2817,87.78367
2818,87.41574
2819,87.37975
2820,87.23146
2821,87.858864
2822,87.80751
2823,88.00801
2824,88.00801
2825,87.709656
2826,87.73033
2827,88.02655
2828,87.69003
2829,87.90321
2830,87.98617
2831,87.735115
2832,87.82951
2833,87.78415
2834,87.46252
2835,87.260635
2836,87.87978
2837,87.80717
2838,87.9191
2839,87.19556
2840,87.79836
2841,87.9369
2842,87.41953
2843,87.046165
2844,87.66885
2845,87.80298
2846,87.53551
2847,87.74483
2848,87.73782
2849,88.14363
2850,87.80229
2851,87.45917
2852,87.96267
2853,87.848625
2854,87.90063
2855,87.51833
2856,87.916885
2857,87.530365
2858,87.5356
2859,87.61332
2860,87.63596
2861,87.48634
2862,87.29807
2863,87.56936
2864,87.53945
2865,87.54424
2866,87.82803
2867,87.82803
2868,87.14605
2869,88.03649
2870,87.89798
2871,88.002846
2872,87.99332
2873,87.59045
2874,87.57643
2875,87.83595
2876,87.471115
2877,87.53086
2878,87.46283
2879,87.88593
2880,87.76301
2881,87.88845
2882,87.1073
2883,87.72709
2884,87.41498
2885,87.37332
2886,87.93998
2887,87.65572
2888,87.62805
2889,88.03916
2890,88.008514
2891,87.54599
2892,87.09529
2893,87.29368
2894,87.52687
2895,87.51608
2896,87.57643
2897,87.60715
2898,87.504456
2899,87.48475
2900,87.14605
2901,87.26367
2902,87.10613
2903,87.54402
2904,87.854294
2905,87.962395
2906,87.888176
2907,87.57304
2908,87.70546
2909,87.52436
2910,87.91036
2911,87.94885
2912,88.07929
2913,88.00801
2914,87.8772
2915,87.549484
2916,87.33099
2917,87.19252
2918,87.71541
2919,87.60953
2920,87.44249
2921,87.56151
2922,88.00801
2923,87.868195
2924,87.5096
2925,87.76833
2926,87.8046
2927,87.09544
2928,87.72709
2929,87.19117
2930,87.01003
2931,87.1404
2932,87.16189
2933,87.68354
2934,87.24981
2935,87.3663
2936,87.743324
2937,87.75021
2938,87.10717
2939,87.436424
2940,87.45881
2941,87.1189
2942,87.7159
2943,87.60079
2944,87.77612
2945,87.37823
2946,87.154785
2947,87.42975
2948,87.55303
2949,87.2192
2950,87.25307
2951,87.19872
2952,87.98341
2953,87.73907
2954,87.61186
2955,87.34221
2956,87.506004
2957,87.258194
2958,87.81432
2959,87.22377
2960,87.13789
2961,87.72193
2962,87.62207
2963,87.6278
2964,88.227036
2965,87.948715
2966,87.97743
2967,88.01675
2968,88.086754
2969,88.048965
2970,88.00205
2971,88.3081
2972,87.622055
2973,87.350945
2974,87.41732
2975,87.82306
2976,87.305305
2977,87.64446
2978,87.63593
2979,88.0023
2980,87.98617
2981,87.98617
2982,88.0023
2983,88.1174
2984,87.709656
2985,87.92883
2986,88.01573
2987,87.90115
2988,87.870674
2989,87.37625
2990,87.21392
2991,87.28281
2992,87.51378
2993,87.436966
2994,87.341606
2995,87.25307
2996,87.90283
2997,87.74656
2998,87.558014
2999,87.14547
3000,88.00205
3001,88.00801
3002,87.59982
3003,87.56013
3004,87.96701
3005,87.86254
3006,86.98097
3007,87.94005
3008,88.04452
3009,87.60236
3010,87.89915
3011,87.56993
3012,87.54345
3013,87.55867
3014,87.5356
3015,87.75185
3016,87.6895
3017,87.724174
3018,87.6895
3019,87.83992
3020,87.03815
3021,86.885666
3022,86.955414
3023,86.963264
3024,87.007
3025,86.97671
3026,87.486145
3027,87.41215
3028,87.270424
3029,87.29633
3030,87.47671
3031,87.37489
3032,87.35821
3033,87.48516
3034,87.02671
3035,87.15873
3036,86.90061
3037,87.119415
3038,87.190575
3039,87.08993
3040,86.93119
3041,86.93561
3042,86.86934
3043,86.83348
3044,87.26499
3045,87.20754
3046,87.09887
3047,87.060776
3048,87.23135
3049,87.107704
3050,87.18835
3051,87.1226
3052,87.20704
3053,86.886246
3054,87.050705
3055,87.8685
3056,87.98937
3057,87.844765
3058,87.57643
3059,87.56803
3060,87.46283
3061,87.46291
3062,87.520905
3063,87.92506
3064,87.8046
3065,88.22554
3066,87.6895
3067,87.690765
3068,87.635735
3069,87.5356
3070,87.45917
3071,87.41498
3072,87.58124
3073,87.187706
3074,87.45917
3075,87.504456
3076,88.10068
3077,87.90687
3078,87.89915
3079,87.70722
3080,87.503975
3081,87.6895
3082,87.80934
3083,87.54345
3084,87.75824
3085,87.881874
3086,87.327034
3087,87.81706
3088,87.09406
3089,87.233345
3090,87.79424
3091,87.32011
3092,87.29657
3093,87.452324
3094,87.4873
3095,87.16609
3096,87.42599
3097,87.085945
3098,87.2765
3099,87.44447
3100,87.88445
3101,87.508446
3102,87.35428
3103,87.6302
3104,87.20555
3105,87.19894
3106,87.58568
3107,87.36902
3108,87.70656
3109,87.82951
3110,87.77135
3111,87.81482
3112,87.81334
3113,87.6895
3114,87.4768
3115,87.15656
3116,87.30864
3117,87.21202
3118,87.55966
3119,87.3875
3120,87.51617
3121,87.71541
3122,87.51567
3123,87.28749
3124,87.40232
3125,87.1189
3126,87.03594
3127,87.916885
3128,87.7645
3129,87.95955
3130,87.65218
3131,87.45443
3132,87.366806
3133,87.28189
3134,87.38489
3135,87.54586
3136,87.184555
3137,87.09562
3138,87.53666
3139,87.6223
3140,87.28357
3141,87.21144
3142,87.2645
3143,87.53086
3144,87.57708
3145,87.51617
3146,87.01003
3147,87.86762
3148,88.03916
3149,87.85736
3150,87.92506
3151,88.02381
3152,87.90455
3153,88.12953
3154,87.80809
3155,87.498695
3156,87.17196
3157,87.18315
3158,87.386215
3159,88.08031
3160,87.97743
3161,87.88811
3162,87.837036
3163,87.73871
3164,87.5677
3165,88.030426
3166,88.030426
3167,87.83393
3168,87.91414
3169,87.78855
3170,88.00801
3171,88.00801
3172,87.97147
3173,87.21144
3174,87.42287
3175,87.37823
3176,87.90283
3177,87.314415
3178,87.88814
3179,87.483574
3180,87.82951
3181,87.71252
3182,87.33099
3183,87.65218
3184,87.73033
3185,87.97743
3186,87.97743
3187,87.82126
3188,87.3297
3189,88.00801
3190,87.87978
3191,87.9191
3192,87.6895
3193,87.48976
3194,87.11491
3195,87.6895
3196,87.41333
3197,87.43802
3198,87.88445
3199,87.478645
3200,87.88445
3201,87.88445
3202,87.877235
3203,87.89915
3204,87.551254
3205,87.56056
3206,87.21429
3207,87.91036
3208,87.58124
3209,87.554665
3210,87.39566
3211,87.5356
3212,87.90788
3213,87.90788
3214,88.00801
3215,87.5861
3216,87.38636
3217,87.26943
3218,87.61235
3219,88.02543
3220,87.5356
3221,87.50768
3222,87.635735
3223,87.56364
3224,87.49885
3225,87.967224
3226,87.567955
3227,87.463486
3228,88.28736
3229,87.591095
3230,87.55098
3231,87.66598
3232,87.53815
3233,87.45519
3234,87.54345
3235,87.508446
3236,87.71252
3237,87.95058
3238,87.79143
3239,88.26367
3240,87.54688
3241,87.56151
3242,87.546814
3243,87.577965
3244,87.76135
3245,87.8193
3246,88.05224
3247,87.4517
3248,87.56936
3249,87.554665
3250,87.504456
3251,87.42928
3252,87.8193
3253,87.72113
3254,88.08317
3255,87.83784
3256,87.82883
3257,87.97485
3258,87.528755
3259,87.49375
3260,87.748886
3261,87.57518
3262,87.44019
3263,87.422
3264,87.345566
3265,87.46981
3266,87.943596
3267,87.83985
3268,88.029526
3269,87.700714
3270,87.55326
3271,87.80802
3272,87.508446
3273,87.41732
3274,87.440414
3275,87.17702
3276,87.0776
3277,86.99613
3278,87.32315
3279,87.46757
3280,87.370445
3281,87.20417
3282,87.1804
3283,86.996025
3284,87.30846
3285,87.528755
3286,87.42549
3287,87.17196
3288,87.546814
3289,87.11696
3290,87.42549
3291,87.31487
3292,87.23443
3293,87.13149
3294,87.27976
3295,87.51687
3296,87.479324
3297,87.45089
3298,87.5951
3299,87.32824
3300,87.30864
3301,87.45917
3302,87.440414
3303,87.334366
3304,87.20417
3305,87.03039
3306,88.11668
3307,87.97736
3308,87.894775
3309,87.61201
3310,87.334366
3311,87.6532
3312,87.38489
3313,87.58124
3314,86.838196
3315,87.04691
3316,87.56936
3317,87.570244
3318,87.56151
3319,87.92506
3320,87.90788
3321,87.90351
3322,88.00205
3323,87.49375
3324,87.546814
3325,87.56675
3326,87.91036
3327,87.67217
3328,87.14172
3329,87.09485
3330,87.0791
3331,87.546814
3332,87.65231
3333,87.46981
3334,87.59086
3335,87.837036
3336,88.00801
3337,88.0158
3338,87.71541
3339,87.436424
3340,87.6532
3341,87.422066
3342,87.56675
3343,87.89319
3344,87.89581
3345,87.281685
3346,88.002846
3347,87.9722
3348,87.76766
3349,87.68878
3350,87.86051
3351,87.79076
3352,87.6388
3353,87.74512
3354,87.64446
3355,87.74512
3356,87.623795
3357,87.508446
3358,87.64446
3359,87.79836
3360,88.046585
3361,88.078926
3362,88.01306
3363,88.01675
3364,87.67658
3365,87.93998
3366,87.98937
3367,88.07988
3368,87.69496
3369,87.588
3370,88.027756
3371,88.01675
3372,88.09943
3373,87.617836
3374,87.79107
3375,88.49077
3376,88.07418
3377,88.048294
3378,87.62141
3379,87.9369
3380,87.60269
3381,87.91347
3382,88.08183
3383,88.08183
3384,87.93379
3385,87.92506
3386,87.6267
3387,87.97706
3388,87.96832
3389,87.894104
3390,87.84521
3391,87.84577
3392,87.55367
3393,87.5356
3394,87.508446
3395,87.508446
3396,87.140816
3397,87.49348
3398,87.7231
3399,87.45519
3400,87.4108
3401,87.42638
3402,87.43924
3403,87.20672
3404,87.432014
3405,87.0776
3406,87.313034
3407,87.56151
3408,87.432014
3409,87.54529
3410,87.440414
3411,87.46757
3412,87.530365
3413,87.4736
3414,87.56151
3415,87.50777
3416,87.88445
3417,87.88537
3418,87.89343
3419,87.73691
3420,87.75824
3421,87.83145
3422,87.642715
3423,87.174706
3424,87.06815
3425,87.60079
3426,87.15656
3427,87.313034
3428,86.84061
3429,87.18575
3430,87.65764
3431,87.68154
3432,87.508446
3433,87.67541
3434,87.9648
3435,87.95053
3436,87.64446
3437,87.88413
3438,87.79836
3439,87.709656
3440,88.25136
3441,87.99332
3442,88.2003
3443,88.132095
3444,88.22483
3445,88.055855
3446,88.172646
3447,87.7231
3448,87.48581
3449,87.716255
3450,88.246086
3451,87.94462
3452,88.00801
3453,88.01675
3454,88.03916
3455,87.99947
3456,87.508446
3457,87.508446
3458,88.061806
3459,88.25838
3460,87.948784
3461,88.09399
3462,87.53086
3463,87.19498
3464,87.508446
3465,87.9222
3466,87.91649
3467,87.808365
3468,87.77096
3469,87.53815
3470,87.53815
3471,87.57677
3472,87.508446
3473,87.46054
3474,87.51567
3475,87.508446
3476,87.49375
3477,87.64446
3478,87.62956
3479,87.623604
3480,87.03658
3481,87.9191
3482,87.792404
3483,87.64446
3484,87.508446
3485,87.508446
3486,87.1189
3487,87.44702
3488,87.57643
3489,87.29257
3490,87.29076
3491,87.61332
3492,87.54688
3493,87.313034
3494,87.56207
3495,87.973335
3496,88.10652
3497,87.51718
3498,87.44981
3499,87.42374
3500,87.43423
3501,88.23993
3502,88.56214
3503,88.42335
3504,88.4065
3505,87.62459
3506,88.08193
3507,87.36975
3508,87.72638
3509,88.04314
3510,88.00286
3511,88.10364
3512,88.052246
3513,88.097565
3514,88.01675
3515,87.58177
3516,88.20881
3517,88.12186
3518,88.29677
3519,88.13768
3520,88.37524
3521,88.246376
3522,88.47754
3523,87.81728
3524,88.12797
3525,88.1642
3526,88.00858
3527,88.19482
3528,88.621796
3529,88.12589
3530,88.06872
3531,87.901344
3532,88.06088
3533,88.63693
3534,87.65013
3535,88.038345
3536,87.89724
3537,87.68189
3538,88.64007
3539,88.090454
3540,88.2058
3541,88.087616
3542,87.99969
3543,88.34586
3544,88.41859
3545,88.29815
3546,88.17876
3547,88.23061
3548,87.961266
3549,88.262405
3550,87.98431
3551,88.07617
3552,87.83845
3553,87.829994
3554,88.37527
3555,88.41991
3556,88.1769
3557,88.60089
3558,88.79348
3559,88.33988
3560,88.26948
3561,88.13607
3562,88.11588
3563,88.04528
3564,88.05251
3565,88.61507
3566,88.394424
3567,88.90516
3568,87.9503
3569,88.17961
3570,88.02414
3571,88.02447
3572,88.0963
3573,87.80791
3574,88.13607
3575,87.59602
3576,88.16965
3577,88.09964
3578,88.3009
3579,88.0419
3580,87.905975
3581,87.91347
3582,88.01675
3583,88.17623
3584,88.32983
3585,88.06341
3586,88.38778
3587,88.166595
3588,88.15238
3589,88.069466
3590,88.17931
3591,88.18534
3592,87.99947
3593,88.1164
3594,88.025276
3595,87.885605
3596,88.01414
3597,88.00203
3598,88.28639
3599,88.23979
3600,88.036964
3601,88.198784
3602,88.13926
3603,88.13156
3604,88.20203
3605,88.09399
3606,88.1769
3607,88.01675
3608,87.99944
3609,87.90947
3610,87.71077
3611,88.28223
3612,87.76855
3613,88.238205
3614,87.78829
3615,87.665016
3616,87.86456
3617,87.71064
3618,88.05971
3619,87.92996
3620,88.11001
3621,88.00727
3622,87.91104
3623,87.89352
